
Named object: "rzr_992v1620f"

Tri-mesh, Vertices: 992 Faces: 1620

Vertex list
Vertex 0: X: -12.880000 Y: 2.406880 Z: -33.828400 	 U: 0.000000 V: 0.000000 
Material: "r255g255b255a255"
Smoothing:1
Face 1101: A:684 B:685 C:693	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1102: A:685 B:694 C:693	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1103: A:685 B:686 C:694	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1104: A:686 B:695 C:694	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1105: A:686 B:687 C:695	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1106: A:688 B:697 C:696	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1107: A:688 B:689 C:697	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1108: A:689 B:698 C:697	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1109: A:689 B:690 C:698	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1110: A:690 B:699 C:698	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1111: A:690 B:691 C:699	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1112: A:691 B:700 C:699	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1113: A:691 B:692 C:700	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1114: A:692 B:701 C:700	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1115: A:692 B:693 C:701	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1116: A:693 B:702 C:701	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1117: A:693 B:694 C:702	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1118: A:694 B:703 C:702	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1119: A:694 B:695 C:703	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1120: A:176 B:705 C:704	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1121: A:176 B:177 C:705	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1122: A:177 B:706 C:705	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1123: A:177 B:178 C:706	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1124: A:178 B:707 C:706	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1125: A:178 B:179 C:707	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1126: A:179 B:708 C:707	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1127: A:179 B:180 C:708	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1128: A:180 B:709 C:708	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1129: A:180 B:181 C:709	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1130: A:181 B:710 C:709	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1131: A:181 B:182 C:710	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1132: A:182 B:711 C:710	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1133: A:182 B:183 C:711	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1134: A:392 B:713 C:712	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1135: A:392 B:393 C:713	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1136: A:393 B:714 C:713	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1137: A:393 B:394 C:714	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1138: A:394 B:715 C:714	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1139: A:394 B:395 C:715	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1140: A:395 B:716 C:715	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1141: A:395 B:396 C:716	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1142: A:396 B:717 C:716	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1143: A:396 B:397 C:717	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1144: A:397 B:718 C:717	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1145: A:397 B:398 C:718	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1146: A:398 B:719 C:718	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1147: A:398 B:399 C:719	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1148: A:704 B:721 C:720	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1149: A:704 B:705 C:721	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1150: A:705 B:722 C:721	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1151: A:705 B:706 C:722	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1152: A:706 B:723 C:722	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1153: A:706 B:707 C:723	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1154: A:707 B:724 C:723	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1155: A:707 B:708 C:724	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1156: A:708 B:725 C:724	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1157: A:708 B:709 C:725	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1158: A:709 B:726 C:725	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1159: A:709 B:710 C:726	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1160: A:710 B:727 C:726	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1161: A:710 B:711 C:727	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1162: A:712 B:729 C:728	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1163: A:712 B:713 C:729	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1164: A:713 B:730 C:729	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1165: A:713 B:714 C:730	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1166: A:714 B:731 C:730	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1167: A:714 B:715 C:731	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1168: A:715 B:732 C:731	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1169: A:715 B:716 C:732	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1170: A:716 B:733 C:732	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1171: A:716 B:717 C:733	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1172: A:717 B:734 C:733	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1173: A:717 B:718 C:734	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1174: A:718 B:735 C:734	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1175: A:718 B:719 C:735	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1176: A:720 B:737 C:736	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1177: A:720 B:721 C:737	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1178: A:721 B:738 C:737	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1179: A:721 B:722 C:738	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1180: A:722 B:739 C:738	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1181: A:722 B:723 C:739	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1182: A:723 B:740 C:739	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1183: A:723 B:724 C:740	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1184: A:724 B:741 C:740	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1185: A:724 B:725 C:741	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1186: A:725 B:742 C:741	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1187: A:725 B:726 C:742	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1188: A:726 B:743 C:742	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1189: A:726 B:727 C:743	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1190: A:728 B:745 C:744	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1191: A:728 B:729 C:745	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1192: A:729 B:746 C:745	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1193: A:729 B:730 C:746	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1194: A:730 B:747 C:746	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1195: A:730 B:731 C:747	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1196: A:731 B:748 C:747	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1197: A:731 B:732 C:748	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1198: A:732 B:749 C:748	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1199: A:732 B:733 C:749	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1200: A:733 B:750 C:749	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1201: A:733 B:734 C:750	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1202: A:734 B:751 C:750	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1203: A:734 B:735 C:751	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1204: A:224 B:753 C:752	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1205: A:224 B:225 C:753	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1206: A:225 B:754 C:753	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1207: A:225 B:226 C:754	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1208: A:226 B:755 C:754	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1209: A:226 B:227 C:755	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1210: A:227 B:756 C:755	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1211: A:227 B:228 C:756	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1212: A:228 B:757 C:756	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1213: A:228 B:229 C:757	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1214: A:229 B:758 C:757	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1215: A:229 B:230 C:758	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1216: A:230 B:759 C:758	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1217: A:230 B:231 C:759	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1218: A:440 B:761 C:760	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1219: A:440 B:441 C:761	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1220: A:441 B:762 C:761	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1221: A:441 B:442 C:762	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1222: A:442 B:763 C:762	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1223: A:442 B:443 C:763	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1224: A:443 B:764 C:763	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1225: A:443 B:444 C:764	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1226: A:444 B:765 C:764	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1227: A:444 B:445 C:765	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1228: A:445 B:766 C:765	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1229: A:445 B:446 C:766	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1230: A:446 B:767 C:766	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1231: A:446 B:447 C:767	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1232: A:768 B:777 C:776	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1233: A:768 B:769 C:777	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1234: A:769 B:778 C:777	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1235: A:769 B:770 C:778	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1236: A:770 B:779 C:778	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1237: A:770 B:771 C:779	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1238: A:771 B:780 C:779	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1239: A:771 B:772 C:780	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1240: A:772 B:781 C:780	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1241: A:772 B:773 C:781	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1242: A:773 B:782 C:781	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1243: A:773 B:774 C:782	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1244: A:774 B:783 C:782	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1245: A:774 B:775 C:783	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1246: A:776 B:785 C:784	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1247: A:776 B:777 C:785	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1248: A:777 B:786 C:785	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1249: A:777 B:778 C:786	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1250: A:778 B:787 C:786	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1251: A:778 B:779 C:787	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1252: A:779 B:788 C:787	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1253: A:779 B:780 C:788	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1254: A:780 B:789 C:788	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1255: A:780 B:781 C:789	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1256: A:781 B:790 C:789	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1257: A:781 B:782 C:790	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1258: A:782 B:791 C:790	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1259: A:782 B:783 C:791	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1260: A:784 B:793 C:792	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1261: A:784 B:785 C:793	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1262: A:785 B:794 C:793	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1263: A:785 B:786 C:794	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1264: A:786 B:795 C:794	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1265: A:786 B:787 C:795	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1266: A:787 B:796 C:795	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1267: A:787 B:788 C:796	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1268: A:788 B:797 C:796	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1269: A:788 B:789 C:797	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1270: A:789 B:798 C:797	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1271: A:789 B:790 C:798	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1272: A:790 B:799 C:798	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1273: A:790 B:791 C:799	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1274: A:792 B:801 C:800	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1275: A:792 B:793 C:801	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1276: A:793 B:802 C:801	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1277: A:793 B:794 C:802	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1278: A:794 B:803 C:802	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1279: A:794 B:795 C:803	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1280: A:795 B:804 C:803	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1281: A:795 B:796 C:804	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1282: A:796 B:805 C:804	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1283: A:796 B:797 C:805	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1284: A:797 B:806 C:805	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1285: A:797 B:798 C:806	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1286: A:798 B:807 C:806	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1287: A:798 B:799 C:807	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1288: A:800 B:809 C:808	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1289: A:800 B:801 C:809	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1290: A:801 B:810 C:809	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1291: A:801 B:802 C:810	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1292: A:802 B:811 C:810	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1293: A:802 B:803 C:811	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1294: A:803 B:812 C:811	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1295: A:803 B:804 C:812	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1296: A:804 B:813 C:812	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1297: A:804 B:805 C:813	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1298: A:805 B:814 C:813	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1299: A:805 B:806 C:814	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1300: A:806 B:815 C:814	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1301: A:806 B:807 C:815	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1302: A:816 B:825 C:824	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1303: A:816 B:817 C:825	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1304: A:817 B:826 C:825	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1305: A:817 B:818 C:826	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1306: A:818 B:827 C:826	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1307: A:818 B:819 C:827	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1308: A:819 B:828 C:827	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1309: A:819 B:820 C:828	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1310: A:820 B:829 C:828	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1311: A:820 B:821 C:829	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1312: A:821 B:830 C:829	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1313: A:821 B:822 C:830	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1314: A:822 B:831 C:830	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1315: A:822 B:823 C:831	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1316: A:824 B:833 C:832	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1317: A:824 B:825 C:833	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1318: A:825 B:834 C:833	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1319: A:825 B:826 C:834	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1320: A:826 B:835 C:834	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1321: A:826 B:827 C:835	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1322: A:827 B:836 C:835	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1323: A:827 B:828 C:836	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1324: A:828 B:837 C:836	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1325: A:828 B:829 C:837	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1326: A:829 B:838 C:837	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1327: A:829 B:830 C:838	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1328: A:830 B:839 C:838	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1329: A:830 B:831 C:839	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1330: A:832 B:841 C:840	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1331: A:832 B:833 C:841	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1332: A:833 B:842 C:841	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1333: A:833 B:834 C:842	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1334: A:834 B:843 C:842	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1335: A:834 B:835 C:843	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1336: A:835 B:844 C:843	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1337: A:835 B:836 C:844	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1338: A:836 B:845 C:844	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1339: A:836 B:837 C:845	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1340: A:837 B:846 C:845	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1341: A:837 B:838 C:846	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1342: A:838 B:847 C:846	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 1343: A:838 B:839 C:847	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
